"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","threshold","region","biotype"
"1","MEG3",218.936922151924,-2.47737034139904,0.479875250492346,-5.1625299259699,2.43634409997963e-07,0.000229990883038078,TRUE,"ncRNA","lncRNA"
"2","SLC1A2",201.80846238539,-2.19722315463272,0.464671851429483,-4.72854800193586,2.26131167666277e-06,0.000533669555692415,TRUE,"UTR3","mRNA"
"3","PLXNA4",40.0923316668156,-2.78635082711558,0.589235177424128,-4.7287584548096,2.25896934928965e-06,0.000533669555692415,TRUE,"intron","mRNA"
"4","LINGO1",31.0252660510905,-2.72648968038708,0.618289199155106,-4.40973202202599,1.03498614598471e-05,0.00139575274544224,TRUE,"intron-CDS","lncRNA"
"5","PDE10A",45.1208394266222,-2.47937006739863,0.572306472270349,-4.33224188005935,1.47598656713165e-05,0.00154814591041364,TRUE,"intron","lncRNA"
"6","KCNB1",43.4256192029127,-2.46375130613186,0.566848787825844,-4.34639953201913,1.38390395141817e-05,0.00154814591041364,TRUE,"intron-UTR3","mRNA"
"7","STX1B",37.4606964661877,-2.99893592005295,0.74124079506065,-4.04583225860845,5.21375579086239e-05,0.00410148788881175,TRUE,"UTR3","mRNA"
"8","ANKRD24",34.1061814680442,-2.93153957821039,0.724360078421499,-4.04707501909645,5.18616238899751e-05,0.00410148788881175,TRUE,"intron-CDS","mRNA-lncRNA"
"9","AC106795.3",29.4262040422623,-3.57651788883745,0.901216573956869,-3.96854429023031,7.23130186019152e-05,0.00525103765847754,TRUE,"intron","lncRNA"
"10","DLGAP2",314.47224330253,-2.15945854986757,0.552834625985237,-3.90615646771234,9.37758024930198e-05,0.00632316839667219,TRUE,"intron","mRNA-lncRNA"
"11","CADM3",45.9090616123519,-2.94376489558637,0.758346101830849,-3.8818224139075,0.000103676579238032,0.00652471272004681,TRUE,"UTR3","mRNA"
"12","RBFOX3",120.739316653571,-1.97352413562968,0.524606846304723,-3.7619107518916,0.000168620221247958,0.00757988042181295,TRUE,"intron","mRNA"
